pressure[atm]        = 0.1
temperature[K]       = 200
energy step[1/cm]    = 42
maximum energy[1/cm] = 4170

Bimolecular-to-bimolecular product energy distributions:
  E, kcal/mol       P0->P1
      103.597  0.000915023
      102.285   0.00110622
      100.972   0.00133568
      99.6599   0.00161067
      98.3476   0.00193972
      97.0352   0.00233284
      95.7229   0.00280175
      94.4106   0.00336015
      93.0982     0.004024
      91.7859   0.00481181
      90.4736   0.00574507
      89.1612   0.00684858
      87.8489   0.00815091
      86.5366   0.00968483
      85.2243    0.0114879
      83.9119    0.0136028
      82.5996    0.0160781
      81.2873    0.0189687
      79.9749    0.0223365
      78.6626    0.0262507
      77.3503    0.0307885
      76.0379    0.0360356
      74.7256    0.0420865
      73.4133    0.0490447
       72.101    0.0570228
      70.7886    0.0661422
      69.4763    0.0765332
       68.164    0.0883333
      66.8516     0.101687
      65.5393     0.116744
       64.227     0.133655
      62.9146     0.152572
      61.6023     0.173644
        60.29     0.197009
      58.9777     0.222793
      57.6653     0.251103
       56.353     0.282018
      55.0407     0.315583
      53.7283     0.351799
       52.416     0.390615
      51.1037     0.431916
      49.7913     0.475515
       48.479     0.521144
      47.1667     0.568439
      45.8544     0.616941
       44.542     0.666083
      43.2297      0.71519
      41.9174     0.763479
       40.605     0.810062
      39.2927      0.85396
      37.9804     0.894118
       36.668     0.929425
      35.3557     0.958749
      34.0434     0.980975
      32.7311      0.99504
      31.4187            1
      30.1064      0.99508
      28.7941     0.979711
      27.4817     0.953612
      26.1694      0.91684
      24.8571       0.8698
      23.5447     0.813289
      22.2324     0.748541
      20.9201     0.677133
      19.6078     0.600971
      18.2954     0.522254
      16.9831     0.443326
      15.6708     0.366522
      14.3584     0.294113
      13.0461     0.228127
      11.7338     0.170099
      10.4214     0.121056
      9.10911    0.0815351
      7.79678    0.0513044
      6.48445    0.0295596
      5.17212    0.0152294
      3.85979   0.00673387
      2.54746   0.00228908
      1.23513   0.00044569
   -0.0771959  2.40147e-06
     -1.38953  1.09913e-07
     -2.70186  4.82202e-11

pressure[atm]        = 3
temperature[K]       = 2200
energy step[1/cm]    = 459
maximum energy[1/cm] = 45873

Bimolecular-to-bimolecular product energy distributions:
  E, kcal/mol       P0->P1
      131.156  1.32939e-05
      129.843  1.64127e-05
      128.531  2.02468e-05
      127.219  2.49558e-05
      125.906  3.07341e-05
      124.594  3.78178e-05
      123.282  4.64933e-05
       121.97  5.71079e-05
      120.657  7.00819e-05
      119.345  8.59235e-05
      118.033  0.000105246
       116.72  0.000128789
      115.408  0.000157443
      114.096  0.000192278
      112.783  0.000234579
      111.471  0.000285885
      110.159  0.000348037
      108.846  0.000423237
      107.534  0.000514109
      106.222  0.000623774
      104.909  0.000755945
      103.597  0.000915023
      102.285   0.00110622
      100.972   0.00133568
      99.6599   0.00161067
      98.3476   0.00193972
      97.0352   0.00233284
      95.7229   0.00280175
      94.4106   0.00336015
      93.0982     0.004024
      91.7859   0.00481181
      90.4736   0.00574507
      89.1612   0.00684858
      87.8489   0.00815091
      86.5366   0.00968484
      85.2243    0.0114879
      83.9119    0.0136028
      82.5996    0.0160781
      81.2873    0.0189687
      79.9749    0.0223365
      78.6626    0.0262507
      77.3503    0.0307885
      76.0379    0.0360356
      74.7256    0.0420865
      73.4133    0.0490447
       72.101    0.0570228
      70.7886    0.0661422
      69.4763    0.0765332
       68.164    0.0883333
      66.8516     0.101687
      65.5393     0.116744
       64.227     0.133655
      62.9146     0.152572
      61.6023     0.173644
        60.29     0.197009
      58.9777     0.222793
      57.6653     0.251103
       56.353     0.282018
      55.0407     0.315583
      53.7283     0.351799
       52.416     0.390615
      51.1037     0.431916
      49.7913     0.475516
       48.479     0.521144
      47.1667     0.568439
      45.8544     0.616941
       44.542     0.666083
      43.2297      0.71519
      41.9174     0.763479
       40.605     0.810062
      39.2927      0.85396
      37.9804     0.894118
       36.668     0.929425
      35.3557     0.958749
      34.0434     0.980975
      32.7311      0.99504
      31.4187            1
      30.1064      0.99508
      28.7941     0.979711
      27.4817     0.953611
      26.1694      0.91684
      24.8571     0.869799
      23.5447     0.813289
      22.2324     0.748541
      20.9201     0.677133
      19.6078     0.600971
      18.2954     0.522254
      16.9831     0.443326
      15.6708     0.366521
      14.3584     0.294112
      13.0461     0.228127
      11.7338     0.170098
      10.4214     0.121056
      9.10911    0.0815349
      7.79678    0.0513042
      6.48445    0.0295595
      5.17212    0.0152293
      3.85979   0.00673379
      2.54746   0.00228901
      1.23513   0.00044564
   -0.0771959  3.48392e-06
     -1.38953  1.15757e-07
     -2.70186  4.93088e-11

pressure[atm]        = 4
temperature[K]       = 2200
energy step[1/cm]    = 459
maximum energy[1/cm] = 45873

Bimolecular-to-bimolecular product energy distributions:
  E, kcal/mol       P0->P1
      131.156  1.32939e-05
      129.843  1.64127e-05
      128.531  2.02468e-05
      127.219  2.49558e-05
      125.906  3.07341e-05
      124.594  3.78178e-05
      123.282  4.64933e-05
       121.97  5.71079e-05
      120.657  7.00819e-05
      119.345  8.59235e-05
      118.033  0.000105246
       116.72  0.000128789
      115.408  0.000157443
      114.096  0.000192278
      112.783  0.000234579
      111.471  0.000285885
      110.159  0.000348037
      108.846  0.000423237
      107.534  0.000514109
      106.222  0.000623774
      104.909  0.000755945
      103.597  0.000915023
      102.285   0.00110622
      100.972   0.00133568
      99.6599   0.00161067
      98.3476   0.00193972
      97.0352   0.00233284
      95.7229   0.00280175
      94.4106   0.00336015
      93.0982     0.004024
      91.7859   0.00481181
      90.4736   0.00574507
      89.1612   0.00684858
      87.8489   0.00815091
      86.5366   0.00968484
      85.2243    0.0114879
      83.9119    0.0136028
      82.5996    0.0160781
      81.2873    0.0189687
      79.9749    0.0223365
      78.6626    0.0262507
      77.3503    0.0307885
      76.0379    0.0360356
      74.7256    0.0420865
      73.4133    0.0490447
       72.101    0.0570228
      70.7886    0.0661422
      69.4763    0.0765332
       68.164    0.0883333
      66.8516     0.101687
      65.5393     0.116744
       64.227     0.133655
      62.9146     0.152572
      61.6023     0.173644
        60.29     0.197009
      58.9777     0.222793
      57.6653     0.251103
       56.353     0.282018
      55.0407     0.315583
      53.7283     0.351799
       52.416     0.390615
      51.1037     0.431916
      49.7913     0.475516
       48.479     0.521144
      47.1667     0.568439
      45.8544     0.616941
       44.542     0.666083
      43.2297      0.71519
      41.9174     0.763479
       40.605     0.810062
      39.2927      0.85396
      37.9804     0.894118
       36.668     0.929425
      35.3557     0.958749
      34.0434     0.980975
      32.7311      0.99504
      31.4187            1
      30.1064      0.99508
      28.7941     0.979711
      27.4817     0.953611
      26.1694      0.91684
      24.8571     0.869799
      23.5447     0.813289
      22.2324     0.748541
      20.9201     0.677133
      19.6078      0.60097
      18.2954     0.522254
      16.9831     0.443326
      15.6708     0.366521
      14.3584     0.294112
      13.0461     0.228127
      11.7338     0.170098
      10.4214     0.121056
      9.10911    0.0815348
      7.79678    0.0513041
      6.48445    0.0295594
      5.17212    0.0152292
      3.85979   0.00673371
      2.54746   0.00228894
      1.23513  0.000445596
   -0.0771959  4.49094e-06
     -1.38953   1.1952e-07
     -2.70186  5.01499e-11

pressure[atm]        = 0.1
temperature[K]       = 2300
energy step[1/cm]    = 480
maximum energy[1/cm] = 47958

Bimolecular-to-bimolecular product energy distributions:
  E, kcal/mol       P0->P1
      137.117  1.43396e-05
      135.745  1.76976e-05
      134.372  2.18241e-05
          133  2.68902e-05
      131.628  3.31041e-05
      130.255  4.07187e-05
      128.883  5.00404e-05
       127.51  6.14408e-05
      126.138  7.53692e-05
      124.766  9.23684e-05
      123.393  0.000113093
      122.021  0.000138333
      120.649  0.000169038
      119.276  0.000206348
      117.904  0.000251631
      116.531  0.000306526
      115.159  0.000372992
      113.787  0.000453368
      112.414  0.000550442
      111.042  0.000667527
       109.67   0.00080856
      108.297  0.000978204
      106.925   0.00118198
      105.553   0.00142639
       104.18   0.00171911
      102.808   0.00206915
      101.435   0.00248707
      100.063   0.00298523
      98.6907   0.00357806
      97.3183   0.00428233
      95.9459   0.00511752
      94.5735   0.00610617
      93.2012   0.00727427
      91.8288   0.00865175
      90.4564    0.0102729
      89.0841    0.0121769
      87.7117    0.0144083
      86.3393    0.0170176
      84.9669     0.020062
      83.5946    0.0236057
      82.2222    0.0277203
      80.8498    0.0324858
      79.4775    0.0379905
      78.1051    0.0443319
      76.7327     0.051616
      75.3603    0.0599584
       73.988    0.0694831
      72.6156    0.0803226
      71.2432    0.0926166
      69.8709     0.106511
      68.4985     0.122155
      67.1261     0.139702
      65.7537     0.159301
      64.3814     0.181097
       63.009     0.205226
      61.6366     0.231807
      60.2643     0.260939
      58.8919     0.292689
      57.5195     0.327091
      56.1471     0.364128
      54.7748      0.40373
      53.4024     0.445762
        52.03      0.49001
      50.6577     0.536179
      49.2853     0.583876
      47.9129     0.632609
      46.5405     0.681781
      45.1682     0.730682
      43.7958     0.778501
      42.4234     0.824322
      41.0511     0.867143
      39.6787     0.905893
      38.3063     0.939457
      36.9339     0.966706
      35.5616     0.986541
      34.1892      0.99794
      32.8168            1
      31.4445     0.992005
      30.0721     0.973486
      28.6997     0.944248
      27.3273     0.904444
       25.955     0.854617
      24.5826     0.795674
      23.2102     0.728933
      21.8379     0.656102
      20.4655      0.57916
      19.0931      0.50033
      17.7207     0.421975
      16.3484     0.346412
       14.976     0.275804
      13.6036     0.212056
      12.2313     0.156589
      10.8589     0.110227
      9.48652    0.0732985
      8.11415     0.045468
      6.74177    0.0257611
       5.3694    0.0129862
      3.99703   0.00559016
      2.62466   0.00183674
      1.25229  0.000336914
    -0.120082   6.3886e-08
     -1.49245  1.66887e-08
     -2.86483   9.1193e-12

pressure[atm]        = 1
temperature[K]       = 2300
energy step[1/cm]    = 480
maximum energy[1/cm] = 47958

Bimolecular-to-bimolecular product energy distributions:
  E, kcal/mol       P0->P1
      137.117  1.43396e-05
      135.745  1.76976e-05
      134.372  2.18241e-05
          133  2.68902e-05
      131.628  3.31041e-05
      130.255  4.07187e-05
      128.883  5.00404e-05
       127.51  6.14408e-05
      126.138  7.53692e-05
      124.766  9.23684e-05
      123.393  0.000113093
      122.021  0.000138333
      120.649  0.000169038
      119.276  0.000206348
      117.904  0.000251631
      116.531  0.000306526
      115.159  0.000372992
      113.787  0.000453368
      112.414  0.000550442
      111.042  0.000667527
       109.67   0.00080856
      108.297  0.000978204
      106.925   0.00118198
      105.553   0.00142639
       104.18   0.00171911
      102.808   0.00206915
      101.435   0.00248707
      100.063   0.00298523
      98.6907   0.00357806
      97.3183   0.00428233
      95.9459   0.00511752
      94.5735   0.00610617
      93.2012   0.00727427
      91.8288   0.00865175
      90.4564    0.0102729
      89.0841    0.0121769
      87.7117    0.0144083
      86.3393    0.0170176
      84.9669     0.020062
      83.5946    0.0236057
      82.2222    0.0277203
      80.8498    0.0324858
      79.4775    0.0379905
      78.1051    0.0443319
      76.7327     0.051616
      75.3603    0.0599584
       73.988    0.0694831
      72.6156    0.0803226
      71.2432    0.0926166
      69.8709     0.106511
      68.4985     0.122155
      67.1261     0.139702
      65.7537     0.159301
      64.3814     0.181097
       63.009     0.205226
      61.6366     0.231807
      60.2643     0.260939
      58.8919     0.292689
      57.5195     0.327091
