Temperature = 298.001K
THERMAL DISTRIBUTIONS:
  E, kcal/mol           W1
       37.177  3.22202e-34
       37.034  4.05664e-34
      36.8911  5.10741e-34
      36.7481  6.43029e-34
      36.6051  8.09572e-34
      36.4622  1.01924e-33
      36.3192  1.28319e-33
      36.1763  1.61549e-33
      36.0333  2.03381e-33
      35.8904  2.56043e-33
      35.7474  3.22337e-33
      35.6045  4.05792e-33
      35.4615  5.10848e-33
      35.3185  6.43096e-33
      35.1756  8.09571e-33
      35.0326  1.01913e-32
      34.8897  1.28292e-32
      34.7467  1.61497e-32
      34.6038  2.03295e-32
      34.4608  2.55907e-32
      34.3179  3.22132e-32
      34.1749  4.05491e-32
      34.0319  5.10415e-32
       33.889  6.42482e-32
       33.746  8.08712e-32
      33.6031  1.01794e-31
      33.4601  1.28128e-31
      33.3172  1.61274e-31
      33.1742  2.02992e-31
      33.0313  2.55498e-31
      32.8883  3.21582e-31
      32.7454  4.04755e-31
      32.6024  5.09433e-31
      32.4594  6.41176e-31
      32.3165  8.06979e-31
      32.1735  1.01565e-30
      32.0306  1.27826e-30
      31.8876  1.60875e-30
      31.7447  2.02468e-30
      31.6017  2.54811e-30
      31.4588  3.20682e-30
      31.3158  4.03576e-30
      31.1728  5.07893e-30
      31.0299  6.39167e-30
      30.8869  8.04362e-30
       30.744  1.01224e-29
       30.601  1.27383e-29
      30.4581    1.603e-29
      30.3151  2.01721e-29
      30.1722  2.53842e-29
      30.0292  3.19427e-29
      29.8862  4.01952e-29
      29.7433  5.05791e-29
      29.6003   6.3645e-29
      29.4574  8.00851e-29
      29.3144  1.00771e-28
      29.1715  1.26798e-28
      29.0285  1.59546e-28
      28.8856  2.00749e-28
      28.7426   2.5259e-28
      28.5996  3.17814e-28
      28.4567  3.99876e-28
      28.3137  5.03122e-28
      28.1708  6.33017e-28
      28.0278   7.9644e-28
      27.8849  1.00204e-27
      27.7419   1.2607e-27
       27.599  1.58611e-27
       27.456   1.9955e-27
       27.313  2.51052e-27
      27.1701  3.15842e-27
      27.0271  3.97349e-27
      26.8842  4.99883e-27
      26.7412  6.28868e-27
      26.5983  7.91126e-27
      26.4553  9.95237e-27
      26.3124  1.25199e-26
      26.1694  1.57497e-26
      26.0265  1.98124e-26
      25.8835  2.49228e-26
      25.7405  3.13511e-26
