Temperature = 710.304K
THERMAL DISTRIBUTIONS:
  E, kcal/mol           W1
      69.9509  1.19975e-11
       69.808  1.31559e-11
       69.665   1.4426e-11
       69.522  1.58186e-11
      69.3791  1.73456e-11
      69.2361  1.90198e-11
      69.0932  2.08555e-11
      68.9502  2.28682e-11
      68.8073  2.50749e-11
      68.6643  2.74944e-11
      68.5214  3.01472e-11
      68.3784  3.30556e-11
      68.2354  3.62444e-11
      68.0925  3.97405e-11
      67.9495  4.35735e-11
      67.8066  4.77759e-11
      67.6636  5.23832e-11
      67.5207  5.74344e-11
      67.3777  6.29723e-11
      67.2348  6.90436e-11
      67.0918  7.56997e-11
      66.9488  8.29969e-11
      66.8059  9.09968e-11
      66.6629  9.97672e-11
        66.52  1.09382e-10
       66.377  1.19923e-10
      66.2341  1.31478e-10
      66.0911  1.44146e-10
      65.9482  1.58033e-10
      65.8052  1.73257e-10
      65.6622  1.89946e-10
      65.5193  2.08241e-10
      65.3763  2.28296e-10
      65.2334  2.50281e-10
      65.0904  2.74381e-10
      64.9475    3.008e-10
      64.8045   3.2976e-10
      64.6616  3.61506e-10
      64.5186  3.96304e-10
      64.3757  4.34449e-10
      64.2327  4.76263e-10
      64.0897  5.22096e-10
      63.9468  5.72336e-10
      63.8038  6.27406e-10
      63.6609   6.8777e-10
      63.5179  7.53936e-10
       63.375  8.26461e-10
       63.232  9.05955e-10
      63.0891  9.93089e-10
      62.9461  1.08859e-09
      62.8031  1.19328e-09
      62.6602  1.30801e-09
      62.5172  1.43377e-09
      62.3743  1.57161e-09
      62.2313  1.72269e-09
      62.0884  1.88828e-09
      61.9454  2.06976e-09
      61.8025  2.26867e-09
      61.6595  2.48668e-09
      61.5165  2.72562e-09
      61.3736  2.98749e-09
      61.2306   3.2745e-09
      61.0877  3.58906e-09
      60.9447   3.9338e-09
      60.8018  4.31162e-09
      60.6588  4.72569e-09
      60.5159  5.17949e-09
      60.3729  5.67682e-09
      60.2299  6.22186e-09
       60.087  6.81918e-09
       59.944  7.47377e-09
      59.8011  8.19115e-09
      59.6581  8.97731e-09
      59.5152  9.83884e-09
      59.3722   1.0783e-08
      59.2293  1.18176e-08
      59.0863  1.29514e-08
      58.9433  1.41939e-08
      58.8004  1.55554e-08
      58.6574  1.70475e-08
      58.5145  1.86824e-08
      58.3715  2.04741e-08
      58.2286  2.24373e-08
      58.0856  2.45887e-08
      57.9427  2.69461e-08
      57.7997  2.95292e-08
      57.6568  3.23597e-08
      57.5138  3.54613e-08
      57.3708  3.88598e-08
      57.2279  4.25837e-08
      57.0849  4.66641e-08
       56.942  5.11351e-08
       56.799  5.60339e-08
      56.6561  6.14016e-08
      56.5131   6.7283e-08
      56.3702   7.3727e-08
      56.2272  8.07876e-08
      56.0842  8.85237e-08
      55.9413  9.69997e-08
      55.7983  1.06286e-07
      55.6554  1.16461e-07
      55.5124  1.27609e-07
      55.3695  1.39823e-07
      55.2265  1.53205e-07
      55.0836  1.67866e-07
      54.9406  1.83928e-07
      54.7976  2.01526e-07
      54.6547  2.20805e-07
      54.5117  2.41927e-07
      54.3688  2.65068e-07
      54.2258  2.90419e-07
      54.0829  3.18192e-07
      53.9399  3.48618e-07
       53.797   3.8195e-07
       53.654  4.18466e-07
       53.511  4.58469e-07
      53.3681  5.02292e-07
      53.2251    5.503e-07
      53.0822   6.0289e-07
      52.9392  6.60501e-07
      52.7963   7.2361e-07
      52.6533  7.92743e-07
      52.5104  8.68474e-07
      52.3674  9.51431e-07
      52.2244   1.0423e-06
      52.0815  1.14184e-06
      51.9385  1.25088e-06
      51.7956  1.37032e-06
      51.6526  1.50115e-06
      51.5097  1.64446e-06
      51.3667  1.80143e-06
