Rate Units: cm^3/sec

 T, K        R->P8        P8->R
  200  4.37748e-18  1.01743e-27
  210  7.03766e-18  4.54557e-27
  220  1.10731e-17  1.81119e-26
  230  1.70585e-17  6.51779e-26
  240  2.57456e-17  2.14113e-25
  250  3.80938e-17  6.48015e-25
  260  5.53029e-17  1.82137e-24
  270  7.88437e-17  4.78763e-24
  280  1.10487e-16  1.18422e-23
  290  1.52332e-16  2.77143e-23
  300  2.06828e-16  6.16652e-23
  310  2.76798e-16  1.31014e-22
  320  3.65452e-16  2.66816e-22
  330  4.76406e-16  5.22666e-22
  340  6.13685e-16  9.87875e-22
  350  7.81733e-16  1.80658e-21
  360  9.85415e-16  3.20468e-21
  370  1.23001e-15  5.52675e-21
  380  1.52123e-15  9.28553e-21
  390  1.86516e-15  1.52267e-20
  400  2.26832e-15  2.44121e-20
  410   2.7376e-15  3.83244e-20
  420  3.28027e-15  5.89965e-20
  430  3.90396e-15    8.917e-20
  440  4.61664e-15  1.32484e-19
  450  5.42662e-15  1.93701e-19
  460  6.34251e-15  2.78968e-19
  470  7.37324e-15  3.96119e-19
  480  8.52799e-15  5.55026e-19
  490  9.81622e-15  7.67986e-19
  500  1.12476e-14  1.05017e-18
  510  1.28322e-14  1.42009e-18
  520    1.458e-14  1.90018e-18
  530  1.65014e-14  2.51734e-18
  540  1.86069e-14  3.30361e-18
  550  2.09073e-14  4.29683e-18
  560  2.34133e-14  5.54142e-18
  570  2.61361e-14  7.08915e-18
  580  2.90867e-14  8.99998e-18
  590  3.22763e-14  1.13429e-17
  600  3.57164e-14   1.4197e-17
  610  3.94184e-14  1.76522e-17
  620  4.33938e-14  2.18106e-17
  630  4.76544e-14  2.67871e-17
  640  5.22117e-14  3.27109e-17
  650  5.70776e-14  3.97263e-17
  660  6.22638e-14   4.7994e-17
  670  6.77824e-14  5.76922e-17
  680  7.36452e-14  6.90179e-17
  690  7.98641e-14  8.21878e-17
  700  8.64512e-14  9.74401e-17
  750  1.25331e-13  2.14901e-16
  800  1.75225e-13  4.34446e-16
  850  2.37645e-13  8.17073e-16
  900  3.14095e-13  1.44622e-15
  950   4.0606e-13  2.43133e-15
 1000  5.15007e-13  3.91097e-15
 1050  6.42375e-13  6.05559e-15
 1100   7.8957e-13  9.06971e-15
 1150  9.57964e-13  1.31937e-14
 1200  1.14889e-12  1.87048e-14
 1250  1.36365e-12  2.59184e-14
 1300  1.60349e-12  3.51876e-14
 1350  1.86962e-12  4.69039e-14
 1400  2.16321e-12  6.14962e-14
 1450  2.48538e-12  7.94307e-14
 1500  2.83723e-12  1.01209e-13
 1550  3.21978e-12  1.27369e-13
 1600  3.63404e-12  1.58481e-13
 1650  4.08096e-12  1.95146e-13
 1700  4.56146e-12     2.38e-13
 1750  5.07642e-12  2.87703e-13
 1800  5.62668e-12  3.44947e-13
 1850  6.21305e-12  4.10445e-13
 1900  6.83629e-12  4.84938e-13
 1950  7.49715e-12  5.69188e-13
 2000  8.19632e-12  6.63978e-13
 2050  8.93449e-12  7.70109e-13
 2100   9.7123e-12  8.88401e-13
 2150  1.05304e-11  1.01969e-12
 2200  1.13893e-11  1.16483e-12
 2250  1.22896e-11  1.32468e-12
 2300  1.32318e-11  1.50012e-12
 2350  1.42166e-11  1.69203e-12
 2400  1.52442e-11  1.90132e-12
 2450  1.63153e-11  2.12889e-12
 2500  1.74303e-11  2.37565e-12
 2550  1.85896e-11  2.64253e-12
 2600  1.97937e-11  2.93044e-12
 2650  2.10428e-11  3.24032e-12
 2700  2.23375e-11  3.57311e-12
 2750   2.3678e-11  3.92974e-12
 2800  2.50648e-11  4.31115e-12
 2850  2.64981e-11  4.71828e-12
 2900  2.79783e-11  5.15208e-12
 2950  2.95057e-11   5.6135e-12
 3000  3.10805e-11  6.10347e-12
 3050  3.27031e-11  6.62294e-12
 3100  3.43738e-11  7.17285e-12
 3150  3.60927e-11  7.75415e-12
 3200  3.78602e-11  8.36777e-12
 3250  3.96765e-11  9.01466e-12
 3300  4.15418e-11  9.69575e-12
 3350  4.34563e-11   1.0412e-11
 3400  4.54203e-11  1.11643e-11
 3450   4.7434e-11  1.19535e-11
 3500  4.94976e-11  1.27807e-11
 3550  5.16111e-11  1.36468e-11
 3600   5.3775e-11  1.45525e-11
 3650  5.59892e-11   1.5499e-11
 3700  5.82541e-11   1.6487e-11
 3750  6.05696e-11  1.75175e-11
 3800  6.29361e-11  1.85914e-11
 3850  6.53537e-11  1.97095e-11
 3900  6.78225e-11  2.08728e-11
 3950  7.03426e-11  2.20822e-11
