Pressure (atm),Temperature (K),B1_Frequencies_1_W1->P0,B1_Energy_1_W1->P0,W1_Frequencies_1_W1->P0,P0_SymmetryFactor_1_W1->P0,B1_ImaginaryFrequency_1_W1->P0,W1_SymmetryFactor_1_W1->P0,W1_Energy_1_W1->P0,P0_Energy_1_W1->P0,B1_SymmetryFactor_1_W1->P0,P0_Frequencies_1_W1->P0
0.5,610.0,-0.0004931931074537909,-0.699243206752083,-1.3198032534065134,0.0,1.2808378964801908,0.1824242988408225,0.6986146822845496,0.0,-0.20582172327398537,0.0
0.5,620.0,-0.00048628036114569333,-0.6856983296361912,-1.3156493357162713,0.0,1.2541770773997625,0.17896697638553336,0.6847701148411386,0.0,-0.20199294449926314,0.0
0.5,630.0,-0.0004795072936583852,-0.6726065639984301,-1.3112064044513811,0.0,1.2283985212901893,0.1756154192131105,0.6713713156189834,0.0,-0.19827953479791136,0.0
0.5,640.0,-0.0004728709710955624,-0.6599347651305922,-1.3064940905821862,0.0,1.2034623616913396,0.17236515928729515,0.6583968716148276,0.0,-0.19467660975492065,0.0
0.5,650.0,-0.00046636874961615923,-0.6476523787422931,-1.301531502688141,0.0,1.1793313810987758,0.16921201460889468,0.6458267523251358,0.0,-0.1911796022261231,0.0
0.5,660.0,-0.00045999822193137403,-0.6357316079490304,-1.2963371726841477,0.0,1.1559707867858546,0.16615206680448186,0.633642251617622,0.0,-0.18778423721889,0.0
0.5,670.0,-0.0004537571694392439,-0.6241474804529102,-1.2909290116756138,0.0,1.133348005431037,0.16318164025059792,0.6218259253428202,0.0,-0.18448650848374115,0.0
0.5,680.0,-0.00044764352022098614,-0.6128778319855493,-1.2853242758383578,0.0,1.1114324952972314,0.16029728267040588,0.6103615254290135,0.0,-0.18128265676150418,0.0
0.5,690.0,-0.00044165531284421207,-0.6019032220457455,-1.2795395418066757,0.0,1.0901955747600356,0.1574957471429889,0.5992339314016799,0.0,-0.1781691496275563,0.0
0.5,700.0,-0.00043579066572285296,-0.5912067971227073,-1.2735906907915702,0.0,1.0696102660250169,0.15477397546575355,0.5884290803438841,0.0,-0.17514266287024186,0.0
0.5,800.0,-0.00038354466484809806,-0.4972850378568535,-1.2080734617289164,0.0,0.8946298810864748,0.13137814312491558,0.49565606302790177,0.0,-0.14905104196462524,0.0
0.5,900.0,-0.0003416471318378122,-0.4241655631221595,-1.1387280131409065,0.0,0.7636696423225965,0.11354081633017127,0.42506885303635905,0.0,-0.1290436806068607,0.0
0.5,1000.0,-0.00030820133652864054,-0.369724859029774,-1.0719546534959872,0.0,0.6642527528428678,0.09980107067913283,0.37126419011144574,0.0,-0.11354459546813142,0.0
0.5,1100.0,-0.0002814384495869035,-0.33043897710497216,-1.010852115173089,0.0,0.5878107118675523,0.0891184260142243,0.3303849381690691,0.0,-0.10143147597417271,0.0
0.5,1200.0,-0.00025988126073046337,-0.30167185302938804,-0.9566041692010666,0.0,0.5282472534650187,0.0807239898050905,0.29931429976594986,0.0,-0.09187212579062372,0.0
0.5,1300.0,-0.00024236725234906212,-0.2792025002364137,-0.9093235806456305,0.0,0.4811784179937724,0.07404674199653502,0.2755095298772325,0.0,-0.08424468274938955,0.0
0.5,1400.0,-0.000228004280549736,-0.2600283202178349,-0.8685582226047748,0.0,0.44344149025868757,0.0686644297611904,0.25695882624598493,0.0,-0.07808551123130848,0.0
0.5,1500.0,-0.00021611223166642825,-0.24244674280444362,-0.8335940713854874,0.0,0.4127484825818429,0.06426608806540444,0.24212544993472823,0.0,-0.07304988901920967,0.0
0.5,1600.0,-0.00020617135886307587,-0.22578948311891056,-0.8036326260331258,0.0,0.3874367388362983,0.06062296725528318,0.22987071397599407,0.0,-0.06888159555933879,0.0
0.5,1700.0,-0.00019778191722499255,-0.2100769667576614,-0.7778898239490698,0.0,0.366290048223657,0.05756642892714243,0.21937183420994222,0.0,-0.06538972258753362,0.0
0.5,1800.0,-0.00019063408471949283,-0.19571713524023762,-0.7556464923409395,0.0,0.3484112556499516,0.054971515426796944,0.21004695043706043,0.0,-0.062431328512711444,0.0
0.5,1900.0,-0.00018448588146633096,-0.18328502556869578,-0.7362697442968801,0.0,0.3331320078709119,0.05274494266675251,0.20149270087933968,0.0,-0.05989865505946854,0.0
0.5,2000.0,-0.00017914696000725228,-0.1733794399343068,-0.719217705543423,0.0,0.31994893308920297,0.05081641989790586,0.19343512704014534,0.0,-0.057709793645107525,0.0
0.5,2100.0,-0.00017446662290719774,-0.1665397399575911,-0.7040352902972167,0.0,0.30847846844851984,0.04913241052888269,0.18569246800494518,0.0,-0.055801902184173614,0.0
0.5,2200.0,-0.00017032487927092432,-0.1632046467282643,-0.690345693497753,0.0,0.2984247816980456,0.04765165596073908,0.1781476673391787,0.0,-0.054126280741623595,0.0
0.5,2300.0,-0.00016662570059995568,-0.16369810947666094,-0.6778403186892569,0.0,0.28955687658022283,0.04634196108942521,0.17072841946555337,0.0,-0.05264479106313083,0.0
0.5,2400.0,-0.00016329188489370462,-0.16823130694860744,-0.6662686479495583,0.0,0.2816921488845711,0.045177878633568896,0.16339288388709275,0.0,-0.05132724412754621,0.0
0.5,2500.0,-0.00016026111025270977,-0.17691334402776293,-0.6554288248566272,0.0,0.2746844890707935,0.04413903303719685,0.15611957069926002,0.0,-0.05014948463383191,0.0
0.5,2600.0,-0.00015748287815931544,-0.18976586728139383,-0.6451592888825847,0.0,0.26841560503421696,0.04320890002081539,0.14890025116422181,0.0,-0.04909197812789405,0.0
0.5,2700.0,-0.00015491612909950242,-0.20673869811230564,-0.6353315548632001,0.0,0.26278863905591154,0.042373911702849223,0.14173503873969853,0.0,-0.04813876186129099,0.0
1.0,200.0,-0.0012024792456684624,-2.45643121506421,-0.7918520869287186,0.0,4.6962713587116385,0.6005319357020953,2.4557881952122327,0.0,-0.6605960847097485,0.0
1.0,210.0,-0.0011947825310023696,-2.331974340686314,-0.8411923527292863,0.0,4.44236248222098,0.5748549968074667,2.3323940415130435,0.0,-0.6337274737998889,0.0
1.0,220.0,-0.0011842332482991011,-2.221967830027525,-0.8867446448885625,0.0,4.211788057675167,0.551010059973109,2.220021833336456,0.0,-0.608620688973771,0.0
1.0,230.0,-0.0011705080576662709,-2.1146099071905335,-0.9293507631845284,0.0,4.002120492669797,0.528780091612876,2.1166474505984993,0.0,-0.585036057557098,0.0
1.0,240.0,-0.0011555744799768416,-2.0237496593266964,-0.968000172497403,0.0,3.810389680596451,0.5080316484411539,2.0225376071262406,0.0,-0.5629897687418725,0.0
1.0,250.0,-0.0011394017230308316,-1.9386973932494485,-1.0038180492141993,0.0,3.6344661796317714,0.4886704821635292,1.93587451137269,0.0,-0.5423341820998856,0.0
1.0,260.0,-0.0011220902989557832,-1.8569689756043934,-1.0370751517507661,0.0,3.4726165893681915,0.47058659531788993,1.855598327430717,0.0,-0.5229478660031152,0.0
1.0,270.0,-0.001104033858309128,-1.7807603442391222,-1.067641766160403,0.0,3.3232886895777103,0.45366238527422664,1.7811876423490234,0.0,-0.5047388330384337,0.0
1.0,280.0,-0.0010856358174874852,-1.7113213111808032,-1.0955397995841079,0.0,3.1850950710811374,0.4377888364541115,1.7121712961037532,0.0,-0.48762159008999806,0.0
1.0,290.0,-0.0010671744515209367,-1.6480282980704695,-1.120999298568633,0.0,3.056828283458028,0.4228719222716498,1.6480105556408686,0.0,-0.4715111824896096,0.0
1.0,300.0,-0.0010488057944138271,-1.5894563470680119,-1.144322030632653,0.0,2.9374542651136206,0.4088315042260941,1.58816109860618,0.0,-0.4563261835339944,0.0
1.0,310.0,-0.0010306101167711073,-1.5343527989202008,-1.1657692539463949,0.0,2.826088049029597,0.3955977955099524,1.5321414103568005,0.0,-0.44199191468665827,0.0
1.0,320.0,-0.0010126324014418206,-1.4820006348495918,-1.1855224964701605,0.0,2.721965351953937,0.3831082434039674,1.4795576235577776,0.0,-0.42844146171420544,0.0
